Date,Effort,Developers,Milestones
19.02.19,1,"am9717, ta2617","Read specification, understand tasks required"
22.02.19,1,"am9717, ta2617","Understood C89 draft spec, allocated initial tasks"
25.02.19,3,am9717,Worked on a simple lexer
04.03.19,3,am9717,Worked on a simple parser 
05.03.19,4,ta2617,Began generating main parse tree
06.03.19,7,"am9717,ta2617","Built more of parse tree, and began writing AST functions"
09.03.19,3,ta2617,"Reduced and simplified parser tree in order to test and create functional AST"
10.03.19,3, am9717, "Completed ten required tests for deliverable 1, wrote (yet to test) bash script to automate testing"
11.03.19,3,ta2617,"Broadened parser to allow for simple variable syntax e.g. 'a=5+5;'" 
11.03.19,2, am9717,"Syntax errors in flex file, resolved by simplifying parse tree"
12.03.19,3,ta2617,"Implemented function definition, main specific translation"
13.03.19,5,ta2617,"Fixed bugs with multiple statements, resolved some shift-reduce conflicts, implemented global vars"
13.03.19,5,am9717, "Added translator functionality for: ifelse statements and operators. Implemented c_compiler.cpp for translator testbench testing" 
14.04.19,3,ta2617, "Fixed bugs with translator, added some tests for translator"
14.03.19,4,am9717,"Added more comparator and logical operator translator functionality, improved commment support and added more translator tests"
15.03.19,5,ta2617,"Fixed binary operators || and && in parse tree, added more tests such as nested if, fixed expressions in function calls"
15.03.19,1,ta2617,"Allowed for non-assigned expressions, added associatiity to ops"
15.03.19,6,am9717,"Improved translator function for operators, built more parse tree to support returning function calls and debugged errors in translator"
16.03.19,4,ta2617,"Implemented bracketed expressions for translate, created context class for compiler"
16.03.19,8,am9717, "Reduced shift/conflict errors in parse tree, implemented do-while and for loops, increments/decrements and empty function calls for translator"
17.03.19,5,"am9717,ta2617","Discussed codegen structure based on lab 3 and started codegen for global variables"
18.03.19,2,ta2617,"Implemented type definition and assignment of multiple variables"
19.03.19,2,ta2617,"Fixed implementation of multiple decs, was understood wrong before"
19.03.19,6,am9717,"Worked on codegen for scope statements and variable declaration, managed to print asm for simple main function"
20.03.19,6,ta2617,"Added new parameter for compile function, implemented return, function declaractions, and simple expressions"